======================================================
ORTHA METEO Ω
Block 5.3 – Radar Page Audit
======================================================

Zeitpunkt:
So 26 Jul 2026 17:59:17 CEST

Projekt:
/Users/bernhardklaffke/ORTHA_Projekte/wetter_app_ortha

Branch:
develop-v0.13.0

Anzahl klassischer Radar-Seiten-Kandidaten:
1

Radar-Seiten-Kandidaten:
lib/pages/radar_page.dart

------------------------------------------------------
INHALT DER RADAR-SEITEN-KANDIDATEN
------------------------------------------------------

------------------------------------------------------
DATEI: lib/pages/radar_page.dart
------------------------------------------------------
     1	import 'dart:async';
   245	    _frameTransitionTimer?.cancel();
   246	
   247	    if (!_isAnimating || !mounted) {
   248	      return;
   249	    }
   250	
   251	    _animationTimer = Timer(const Duration(milliseconds: 1900), () {
   252	      if (!mounted || !_isAnimating) {
   253	        return;
   254	      }
   255	
   256	      final metadata = _metadata;
   257	
   258	      if (metadata == null || metadata.frames.length < 2) {
   259	        _stopAnimation();
   260	        return;
   261	      }
   262	
   263	      final nextIndex = (_selectedFrameIndex + 1) % metadata.frames.length;
   264	
   265	      setState(() {
   266	        if (_showPrimaryRadarLayer) {
   267	          _secondaryRadarFrameIndex = nextIndex;
   268	        } else {
   269	          _primaryRadarFrameIndex = nextIndex;
   270	        }
   271	      });
   272	
   273	      _frameTransitionTimer = Timer(const Duration(milliseconds: 850), () {
   274	        if (!mounted || !_isAnimating) {
   275	          return;
   276	        }
   277	
   278	        setState(() {
   279	          _selectedFrameIndex = nextIndex;
   280	          _showPrimaryRadarLayer = !_showPrimaryRadarLayer;
   281	        });
   282	
   283	        _scheduleNextRadarFrame();
   284	      });
   285	    });
   286	  }
   287	
   288	  bool get _isRadarRateLimited {
   289	    final limitedUntil = _radarRateLimitedUntil;
   290	
   291	    return limitedUntil != null && DateTime.now().isBefore(limitedUntil);
   292	  }
   293	
   294	  void _handleRadarTileError(Object error) {
   295	    final message = error.toString();
   296	
   297	    if (!message.contains('429')) {
   298	      return;
   299	    }
   300	
   301	    final nextAllowedAttempt = DateTime.now().add(const Duration(seconds: 60));
   302	
   303	    if (_radarRateLimitedUntil != null &&
   304	        _radarRateLimitedUntil!.isAfter(DateTime.now())) {
   305	      return;
   306	    }
   307	
   308	    _radarRateLimitedUntil = nextAllowedAttempt;
   309	    _stopAnimation();
   310	
   311	    _rateLimitTimer?.cancel();
   312	    _rateLimitTimer = Timer(const Duration(seconds: 60), () {
   313	      if (!mounted) {
   314	        return;
   315	      }
   316	
   317	      setState(() {
   318	        _radarRateLimitedUntil = null;
   319	        _radarRateLimited = false;
   320	      });

------------------------------------------------------
RAINVIEWER-REFERENZEN
------------------------------------------------------
lib/pages/radar_page.dart:8:import '../services/radar/rainviewer_radar_service.dart';
lib/pages/radar_page.dart:39:  late final RainViewerRadarService _radarService;
lib/pages/radar_page.dart:43:  RainViewerRadarMetadata? _metadata;
lib/pages/radar_page.dart:66:    _radarService = RainViewerRadarService(httpClient: _httpClient);
lib/pages/radar_page.dart:111:  RainViewerRadarFrame? get _selectedFrame {
lib/pages/radar_page.dart:339:    debugPrint('RainViewer meldet HTTP 429.');
lib/pages/radar_page.dart:457:        ? 'RainViewer · Wird geladen'
lib/pages/radar_page.dart:459:        ? 'RainViewer · Server ausgelastet'
lib/pages/radar_page.dart:461:        ? 'RainViewer · Nicht verfügbar'
lib/pages/radar_page.dart:463:        ? 'RainViewer · Letzter verfügbarer Stand'
lib/pages/radar_page.dart:464:        : 'RainViewer · Live';
lib/pages/radar_page.dart:626:                        TextSourceAttribution('RainViewer'),
lib/pages/satellite_page.dart:9:import '../services/radar/rainviewer_radar_service.dart';
lib/pages/satellite_page.dart:11:import '../services/satellite/rainviewer_satellite_source.dart';
lib/pages/satellite_page.dart:43:  final RainViewerSatelliteSource _rainViewerSource =
lib/pages/satellite_page.dart:44:      RainViewerSatelliteSource();
lib/pages/satellite_page.dart:48:  RainViewerRadarMetadata? _rainViewerMetadata;
lib/pages/satellite_page.dart:86:      RainViewerRadarMetadata? rainViewerMetadata;
lib/pages/satellite_page.dart:161:  RainViewerRadarFrame? get _selectedRadarFrame {
lib/pages/satellite_page.dart:518:                    const TextSourceAttribution('RainViewer'),
lib/services/satellite/satellite_layer_registry.dart:76:        id: 'rainviewer-radar',
lib/services/satellite/satellite_layer_registry.dart:81:        sourceName: 'RainViewer',
lib/services/satellite/rainviewer_satellite_source.dart:4:import '../radar/rainviewer_radar_service.dart';
lib/services/satellite/rainviewer_satellite_source.dart:8:class RainViewerSatelliteSource extends SatelliteSource {
lib/services/satellite/rainviewer_satellite_source.dart:9:  final RainViewerRadarService radarService;
lib/services/satellite/rainviewer_satellite_source.dart:11:  RainViewerSatelliteSource({
lib/services/satellite/rainviewer_satellite_source.dart:12:    RainViewerRadarService? radarService,
lib/services/satellite/rainviewer_satellite_source.dart:20:           RainViewerRadarService(httpClient: httpClient ?? http.Client());
lib/services/satellite/rainviewer_satellite_source.dart:23:  String get id => 'rainviewer';
lib/services/satellite/rainviewer_satellite_source.dart:26:  String get name => 'RainViewer';
lib/services/satellite/rainviewer_satellite_source.dart:29:  List<String> get supportedLayerIds => const ['rainviewer-radar'];
lib/services/satellite/rainviewer_satellite_source.dart:31:  Future<RainViewerRadarMetadata> loadMetadata({bool forceRefresh = false}) {
lib/services/satellite/rainviewer_satellite_source.dart:35:  String tileUrlTemplate(RainViewerRadarMetadata metadata) {
lib/services/satellite/rainviewer_satellite_source.dart:60:    } on RainViewerRadarException catch (error) {
lib/services/satellite/satellite_source_registry.dart:2:import 'rainviewer_satellite_source.dart';
lib/services/satellite/satellite_source_registry.dart:8:    RainViewerSatelliteSource(),
lib/services/radar/rainviewer_radar_service.dart:6:class RainViewerRadarException implements Exception {
lib/services/radar/rainviewer_radar_service.dart:9:  const RainViewerRadarException(this.message);
lib/services/radar/rainviewer_radar_service.dart:12:  String toString() => 'RainViewerRadarException: $message';
lib/services/radar/rainviewer_radar_service.dart:15:class RainViewerRadarFrame {
lib/services/radar/rainviewer_radar_service.dart:19:  const RainViewerRadarFrame({required this.time, required this.path});
lib/services/radar/rainviewer_radar_service.dart:22:class RainViewerRadarMetadata {
lib/services/radar/rainviewer_radar_service.dart:25:  final List<RainViewerRadarFrame> frames;
lib/services/radar/rainviewer_radar_service.dart:28:  const RainViewerRadarMetadata({
lib/services/radar/rainviewer_radar_service.dart:35:  RainViewerRadarMetadata copyWith({bool? isStale}) {
lib/services/radar/rainviewer_radar_service.dart:36:    return RainViewerRadarMetadata(
lib/services/radar/rainviewer_radar_service.dart:44:  RainViewerRadarFrame get latestFrame {
lib/services/radar/rainviewer_radar_service.dart:46:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:47:        'RainViewer hat keine Radarframes geliefert.',
lib/services/radar/rainviewer_radar_service.dart:55:    required RainViewerRadarFrame frame,
lib/services/radar/rainviewer_radar_service.dart:78:class RainViewerRadarService {
lib/services/radar/rainviewer_radar_service.dart:80:    'https://api.rainviewer.com/public/weather-maps.json',
lib/services/radar/rainviewer_radar_service.dart:88:  RainViewerRadarMetadata? _cachedMetadata;
lib/services/radar/rainviewer_radar_service.dart:90:  Future<RainViewerRadarMetadata>? _pendingRequest;
lib/services/radar/rainviewer_radar_service.dart:92:  RainViewerRadarService({
lib/services/radar/rainviewer_radar_service.dart:99:  Future<RainViewerRadarMetadata> fetchMetadata({bool forceRefresh = false}) {
lib/services/radar/rainviewer_radar_service.dart:107:      return Future<RainViewerRadarMetadata>.value(cachedMetadata);
lib/services/radar/rainviewer_radar_service.dart:126:  Future<RainViewerRadarMetadata> _fetchMetadataWithFallback({
lib/services/radar/rainviewer_radar_service.dart:131:    } on RainViewerRadarException {
lib/services/radar/rainviewer_radar_service.dart:142:  Future<RainViewerRadarMetadata> _fetchMetadataFromNetwork() async {
lib/services/radar/rainviewer_radar_service.dart:148:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:152:      throw RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:158:      throw RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:165:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:166:        'RainViewer hat keine Radar-Metadaten geliefert.',
lib/services/radar/rainviewer_radar_service.dart:175:      throw RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:181:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:191:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:197:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:203:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:211:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:216:    final frames = <RainViewerRadarFrame>[];
lib/services/radar/rainviewer_radar_service.dart:231:        RainViewerRadarFrame(
lib/services/radar/rainviewer_radar_service.dart:244:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:245:        'RainViewer hat keine verwendbaren Radarframes geliefert.',
lib/services/radar/rainviewer_radar_service.dart:249:    final metadata = RainViewerRadarMetadata(
lib/widgets/radar/ortha_radar_map.dart:8:import '../../services/radar/rainviewer_radar_service.dart';
lib/widgets/radar/ortha_radar_map.dart:55:  late final RainViewerRadarService _radarService;
lib/widgets/radar/ortha_radar_map.dart:59:  RainViewerRadarMetadata? _metadata;
lib/widgets/radar/ortha_radar_map.dart:60:  RainViewerRadarFrame? _selectedFrame;
lib/widgets/radar/ortha_radar_map.dart:76:    _radarService = RainViewerRadarService(httpClient: _httpClient);
lib/widgets/radar/ortha_radar_map.dart:332:                        TextSourceAttribution('RainViewer'),

------------------------------------------------------
RADAR-KLASSEN UND RADAR-WIDGETS
------------------------------------------------------
lib/weather_engine/radar/integration/radar_playback_status_view.dart:19:class RadarPlaybackStatusView<TOutput> extends StatelessWidget {
lib/weather_engine/radar/integration/radar_playback_status_view.dart:20:  const RadarPlaybackStatusView({
lib/weather_engine/radar/integration/radar_playback_source.dart:10:abstract interface class RadarPlaybackSource<TOutput> implements Listenable {
lib/weather_engine/radar/integration/radar_playback_view_controller.dart:14:class RadarPlaybackViewController<TOutput> extends ChangeNotifier {
lib/weather_engine/radar/integration/radar_playback_view_controller.dart:15:  RadarPlaybackViewController({
lib/weather_engine/radar/integration/radar_playback_view.dart:23:class RadarPlaybackView<TOutput> extends StatefulWidget {
lib/weather_engine/radar/integration/radar_playback_view.dart:24:  const RadarPlaybackView({
lib/weather_engine/radar/integration/radar_playback_view.dart:56:class _RadarPlaybackViewState<TOutput>
lib/weather_engine/radar/integration/radar_playback_binding.dart:17:class RadarPlaybackBinding<TOutput> extends ChangeNotifier
lib/weather_engine/radar/integration/radar_playback_binding.dart:19:  RadarPlaybackBinding({required this._engine, this.disposeEngine = false}) {
lib/weather_engine/radar/playback/radar_playback_snapshot.dart:8:class RadarPlaybackSnapshot<TOutput> {
lib/weather_engine/radar/playback/radar_playback_snapshot.dart:9:  const RadarPlaybackSnapshot({
lib/weather_engine/radar/playback/radar_playback_engine.dart:26:class RadarPlaybackEngine<TOutput> extends ChangeNotifier {
lib/weather_engine/radar/playback/radar_playback_engine.dart:27:  factory RadarPlaybackEngine({
lib/weather_engine/radar/playback/radar_preload_planner.dart:6:class RadarPreloadPlanner<T> {
lib/weather_engine/radar/playback/radar_preload_planner.dart:7:  const RadarPreloadPlanner({
lib/weather_engine/radar/radar_provider.dart:8:abstract interface class RadarProvider implements WeatherProvider {
lib/weather_engine/radar/radar_provider.dart:9:  Future<WeatherTimeline> loadRadarTimeline(RadarProviderRequest request);
lib/weather_engine/radar/radar_provider.dart:25:    return loadRadarTimeline(
lib/weather_engine/radar/radar_provider.dart:26:      RadarProviderRequest(
lib/weather_engine/radar/radar_provider_request.dart:9:class RadarProviderRequest {
lib/weather_engine/radar/radar_provider_request.dart:10:  const RadarProviderRequest({
lib/main.dart:1157:                  ? RadarPage(
lib/pages/radar_page.dart:17:class RadarPage extends StatefulWidget {
lib/pages/radar_page.dart:24:  const RadarPage({
lib/pages/radar_page.dart:34:  State<RadarPage> createState() => _RadarPageState();
lib/pages/radar_page.dart:37:class _RadarPageState extends State<RadarPage> {
lib/pages/radar_page.dart:66:    _radarService = RainViewerRadarService(httpClient: _httpClient);
lib/pages/radar_page.dart:68:    _loadRadar();
lib/pages/radar_page.dart:123:  Future<void> _loadRadar({bool forceRefresh = false}) async {
lib/pages/radar_page.dart:180:      await _loadRadar(forceRefresh: true);
lib/pages/radar_page.dart:240:    _scheduleNextRadarFrame();
lib/pages/radar_page.dart:243:  void _scheduleNextRadarFrame() {
lib/pages/radar_page.dart:283:        _scheduleNextRadarFrame();
lib/pages/radar_page.dart:294:  void _handleRadarTileError(Object error) {
lib/pages/radar_page.dart:383:  String _formatRadarTime(DateTime timeUtc) {
lib/pages/radar_page.dart:391:  void _logRadarTileUrl(String? radarTileUrl) {
lib/pages/radar_page.dart:404:  String _relativeRadarTime(DateTime timeUtc) {
lib/pages/radar_page.dart:452:    _logRadarTileUrl(radarTileUrl);
lib/pages/radar_page.dart:519:                ? OrthaRadarTimeline(
lib/pages/radar_page.dart:522:                    currentTimeText: _formatRadarTime(selectedFrame.time),
lib/pages/radar_page.dart:523:                    relativeTimeText: _relativeRadarTime(selectedFrame.time),
lib/pages/radar_page.dart:524:                    firstTimeText: _formatRadarTime(metadata.frames.first.time),
lib/pages/radar_page.dart:525:                    lastTimeText: _formatRadarTime(metadata.frames.last.time),
lib/pages/radar_page.dart:571:                            _handleRadarTileError(error);
lib/pages/radar_page.dart:588:                            _handleRadarTileError(error);
lib/pages/radar_page.dart:732:          child: OrthaRadarLegend(),
lib/pages/satellite_page.dart:149:    _stopRadarAnimation();
lib/pages/satellite_page.dart:176:  void _selectRadarFrame(int index) {
lib/pages/satellite_page.dart:190:  void _stopRadarAnimation() {
lib/pages/satellite_page.dart:203:  void _toggleRadarAnimation() {
lib/pages/satellite_page.dart:211:      _stopRadarAnimation();
lib/pages/satellite_page.dart:235:        _stopRadarAnimation();
lib/pages/satellite_page.dart:249:  String _formatRadarTime(DateTime timeUtc) {
lib/pages/satellite_page.dart:424:              child: OrthaRadarTimeline(
lib/pages/satellite_page.dart:429:                    : _formatRadarTime(selectedRadarFrame.time),
lib/pages/satellite_page.dart:433:                firstTimeText: _formatRadarTime(
lib/pages/satellite_page.dart:436:                lastTimeText: _formatRadarTime(
lib/services/satellite/rainviewer_satellite_source.dart:20:           RainViewerRadarService(httpClient: httpClient ?? http.Client());
lib/services/radar/ortha_radar_frame_cache.dart:7:class OrthaRadarPreloadResult {
lib/services/radar/ortha_radar_frame_cache.dart:12:  const OrthaRadarPreloadResult({
lib/services/radar/ortha_radar_frame_cache.dart:36:class OrthaRadarFrameCache {
lib/services/radar/ortha_radar_frame_cache.dart:47:  OrthaRadarFrameCache({
lib/services/radar/ortha_radar_frame_cache.dart:93:      return const OrthaRadarPreloadResult(
lib/services/radar/ortha_radar_frame_cache.dart:137:    return OrthaRadarPreloadResult(
lib/services/radar/rainviewer_radar_service.dart:6:class RainViewerRadarException implements Exception {
lib/services/radar/rainviewer_radar_service.dart:9:  const RainViewerRadarException(this.message);
lib/services/radar/rainviewer_radar_service.dart:15:class RainViewerRadarFrame {
lib/services/radar/rainviewer_radar_service.dart:19:  const RainViewerRadarFrame({required this.time, required this.path});
lib/services/radar/rainviewer_radar_service.dart:22:class RainViewerRadarMetadata {
lib/services/radar/rainviewer_radar_service.dart:28:  const RainViewerRadarMetadata({
lib/services/radar/rainviewer_radar_service.dart:36:    return RainViewerRadarMetadata(
lib/services/radar/rainviewer_radar_service.dart:46:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:78:class RainViewerRadarService {
lib/services/radar/rainviewer_radar_service.dart:92:  RainViewerRadarService({
lib/services/radar/rainviewer_radar_service.dart:148:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:152:      throw RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:158:      throw RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:165:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:175:      throw RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:181:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:191:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:197:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:203:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:211:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:231:        RainViewerRadarFrame(
lib/services/radar/rainviewer_radar_service.dart:244:      throw const RainViewerRadarException(
lib/services/radar/rainviewer_radar_service.dart:249:    final metadata = RainViewerRadarMetadata(
lib/widgets/maps/ortha_radar_legend.dart:6:class OrthaRadarLegend extends StatelessWidget {
lib/widgets/maps/ortha_radar_legend.dart:7:  const OrthaRadarLegend({super.key});
lib/widgets/maps/ortha_radar_timeline.dart:8:class OrthaRadarTimeline extends StatelessWidget {
lib/widgets/maps/ortha_radar_timeline.dart:9:  const OrthaRadarTimeline({
lib/widgets/radar/ortha_radar_map.dart:10:class _RadarLegendEntry extends StatelessWidget {
lib/widgets/radar/ortha_radar_map.dart:14:  const _RadarLegendEntry({required this.color, required this.label});
lib/widgets/radar/ortha_radar_map.dart:37:class OrthaRadarMap extends StatefulWidget {
lib/widgets/radar/ortha_radar_map.dart:42:  const OrthaRadarMap({
lib/widgets/radar/ortha_radar_map.dart:50:  State<OrthaRadarMap> createState() => _OrthaRadarMapState();
lib/widgets/radar/ortha_radar_map.dart:53:class _OrthaRadarMapState extends State<OrthaRadarMap> {
lib/widgets/radar/ortha_radar_map.dart:76:    _radarService = RainViewerRadarService(httpClient: _httpClient);
lib/widgets/radar/ortha_radar_map.dart:78:    _loadRadar();
lib/widgets/radar/ortha_radar_map.dart:106:  Future<void> _loadRadar({bool forceRefresh = false}) async {
lib/widgets/radar/ortha_radar_map.dart:498:                  _RadarLegendEntry(
lib/widgets/radar/ortha_radar_map.dart:502:                  _RadarLegendEntry(color: Color(0xFF48C8E8), label: 'Schwach'),
lib/widgets/radar/ortha_radar_map.dart:503:                  _RadarLegendEntry(color: Color(0xFF078CCB), label: 'Mäßig'),
lib/widgets/radar/ortha_radar_map.dart:504:                  _RadarLegendEntry(color: Color(0xFFFFE044), label: 'Stark'),
lib/widgets/radar/ortha_radar_map.dart:505:                  _RadarLegendEntry(
lib/widgets/radar/ortha_radar_map.dart:509:                  _RadarLegendEntry(color: Color(0xFFE84A3C), label: 'Extrem'),
lib/widgets/radar/ortha_radar_map.dart:560:              onPressed: () => _loadRadar(forceRefresh: true),

------------------------------------------------------
KARTENREFERENZEN
------------------------------------------------------
lib/pages/radar_page.dart:41:  final MapController _mapController = MapController();
lib/pages/radar_page.dart:535:                FlutterMap(
lib/pages/radar_page.dart:551:                    TileLayer(
lib/pages/radar_page.dart:563:                        child: TileLayer(
lib/pages/radar_page.dart:580:                        child: TileLayer(
lib/pages/radar_page.dart:593:                      MarkerLayer(
lib/pages/satellite_page.dart:41:  final MapController _mapController = MapController();
lib/pages/satellite_page.dart:454:          FlutterMap(
lib/pages/satellite_page.dart:467:                TileLayer(
lib/pages/satellite_page.dart:474:                TileLayer(
lib/pages/satellite_page.dart:485:                MarkerLayer(
lib/widgets/radar/ortha_radar_map.dart:57:  final MapController _mapController = MapController();
lib/widgets/radar/ortha_radar_map.dart:294:                FlutterMap(
lib/widgets/radar/ortha_radar_map.dart:303:                    TileLayer(
lib/widgets/radar/ortha_radar_map.dart:308:                    TileLayer(
lib/widgets/radar/ortha_radar_map.dart:315:                    MarkerLayer(
lib/widgets/warnings/official_warning_polygon_overlay.dart:68:    return PolygonLayer(polygons: polygons);
lib/widgets/warnings/official_warning_map.dart:71:          FlutterMap(
lib/widgets/warnings/official_warning_map.dart:84:              TileLayer(
lib/widgets/warnings/official_warning_map.dart:88:              PolygonLayer(polygons: polygons),
lib/widgets/warnings/official_warning_map.dart:89:              MarkerLayer(

------------------------------------------------------
NAVIGATIONSREFERENZEN
------------------------------------------------------
lib/weather_engine/animation/weather_animation_controller.dart:11:/// Radar-, Satelliten- als auch Prognoseframes verwendet werden.
lib/weather_engine/radar/integration/radar_playback_status_view.dart:7:typedef RadarPlaybackContentBuilder<TOutput> =
lib/weather_engine/radar/integration/radar_playback_status_view.dart:11:      RadarPlaybackSnapshot<TOutput> snapshot,
lib/weather_engine/radar/integration/radar_playback_status_view.dart:14:/// Standardisierte Statusdarstellung für Radar-Playback-Snapshots.
lib/weather_engine/radar/integration/radar_playback_status_view.dart:17:/// Radaroberfläche kann Farben, Kartenlayout und Bedienelemente weiterhin
